Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'panic': 1,
 'panoramic': 1,
 'panties': 1,
 'papa': 1,
 'paper': 2,
 'papoose': 1,
 'parachute': 1,
 'paradise': 12,
 'parallel': 1,
 'paranoid': 2,
 'parasites': 1,
 'park': 3,
 'parlay': 1,
 'part': 1,
 'partna': 2,
 'party': 7,
 'pasadena': 1,
 'pass': 5,
 'passed': 2,
 'passenger': 1,
 'passion': 1,
 'past': 3,
 'pat': 1,
 'patch': 1,
 'patience': 1,
 'patient': 1,
 'pavement': 1,
 'pay': 9,
 'payin': 2,
 'peace': 4,
 'pedal': 1,
 'peers': 5,
 'pen': 2,
 'penicillin': 1,
 'penitentiary': 1,
 'pennin': 1,
 'people': 10,
 'percent': 1,
 'perhaps': 8,
 'perignon': 1,
 'period': 1,
 'pew': 1,
 'pharaohs': 1,
 'pharoahe': 1,
 'phifer': 1,
 'phone': 6,
 'piano': 1,
 'pick': 1,
 'picked': 2,
 'picture': 2,
 'pictures': 1,
 'piece': 2,
 'pieces': 1,
 'pied': 1,
 'pig': 1,
 'piggy': 1,
 'pill': 1,
 'pillow': 1,
 'pills': 1,
 'pimp': 1,
 'pimps': 2,
 'pinch': 1,
 'pinky': 1,
 'pint': 1,
 'piper': 1,
 'pissing': 1,
 'pistol': 2,
 'place': 6,
 'plan': 2,
 'planet': 1,
 'plank': 2,
 'planted': 1,
 'plaque': 1,
 'platinum': 1,
 'play': 7,
 'playa': 2,
 'played': 3,
 'player': 12,
 'player-hatin': 1,
 'playin': 5,
 "playin'-playin": 1,
 'please': 9,
 'pleasure': 1,
 'plot': 2,
 'plottin': 1,
 'plus': 2,
 'pocket': 2,
 'pocus': 1,
 'point': 2,
 'pointless': 1,
 'poison': 1,
 'poker': 1,
 'pole': 1,
 'police': 4,
 'polos': 1,
 'poodle': 1,
 'pooh': 1,
 'pool': 1,
 'poor': 1,
 'pop': 5,
 'popped': 1,
 'poppin': 3,
 'portal': 1,
 'position': 1,
 'possibility': 1,
 'post': 1,
 'potion': 1,
 'pounds': 1,
 'pour': 13,
 'pourin': 2,
 'poverty': 1,
 'power': 3,
 'powers': 6,
 'practicin': 1,
 'prada': 1,
 'pray': 7,
 'prayers': 2,
 'prayin': 1,
 'prenup': 2,
 'presents': 1,
 'president': 1,
 'presidential': 2,
 'press': 1,
 'pressure': 3,
 'pretty': 4,
 'price': 1,
 'prima': 1,
 'probably': 3,
 'problem': 2,
 'problems': 1,
 'produced': 1,
 'product': 4,
 'profit': 1,
 'program': 1,
 'prolly': 1,
 'promise': 5,
 'props': 1,
 'proud': 1,
 'prove': 1,
 'provide': 1,
 'psychic': 1,
 'pub': 1,
 'pull': 7,
 'pulled': 2,
 'punani': 1,
 'punchlines': 1,
 'punk': 3,
 'punks': 1,
 'pupil': 1,
 'purpose': 1,
 'purse': 1,
 'pursue': 1,
 'pushin': 1,
 'pussy': 2,
 'put': 15,
 'puttin': 1,
 'putting': 1,
 'puzzled': 1,
 'quit': 1,
 'quitter': 1,
 'rabbit': 1,
 'races': 1,
 'racin': 1,
 'racist': 1,
 'radio': 1,
 'rage': 2,
 'raise': 3,
 'raised': 2,
 'raising': 1,
 'rakim': 1,
 'rally': 1,
 'ramen': 1,
 'ran': 3,
 'rap': 16,
 'rapbot': 1,
 'rapper': 1,
 'rappers': 3,
 'rappidy': 1,
 'raps': 3,
 'rapunzel': 1,
 'rat-a-tat': 1,
 'rate': 1,
 'rather': 2,
 'rats': 2,
 'raw': 1,
 'ray': 2,
 'ray-gun': 1,
 'razor': 1,
 'reach': 1,
 'react': 1,
 'read': 2,
 'ready': 3,
 'real': 13,
 'reala': 1,
 'reality': 1,
 'realize': 2,
 'realized': 1,
 'really': 6,
 'reason': 1,
 'reboot': 1,
 'reckless': 1,
 'recognize': 1,
 'recollect': 1,
 'records': 1,
 'red': 1,
 'reggie': 1,
 'regret': 1,
 'reign': 1,
 'reincarnated': 1,
 'relapse': 2,
 'relax': 2,
 'reloadin': 1,
 'remember': 5,
 'reminded': 2,
 'remindin': 1,
 'reminisce': 2,
 'reminiscin': 1,
 'remy': 1,
 'ren': 1,
 'reply': 2,
 'representin': 1,
 'reps': 1,
 'reserved': 1,
 'respect': 2,
 'responsibilities': 1,
 'rest': 4,
 'retard': 1,
 'retreat': 2,
 'revolver': 1,
 'rhapsody': 1,
 'rhyme': 3,
 'rhymes': 2,
 'rhymin': 1,
 'rhythm': 1,
 'rich': 1,
 'rick': 1,
 'ricochetin': 1,
 'ride': 5,
 'riders': 1,
 'right': 31,
 'riight': 1,
 'ring': 4,
 'rings': 1,
 'riot': 1,
 'rip': 6,
 'rippin': 1,
 'ritz': 1,
 'river': 2,
 'road': 11,
 'roads': 1,
 'robbed': 2,
 'robot': 1,
 'rock': 3,
 'rockin': 8,
 'rodent': 1,
 'roll': 5,
 'rolled': 1,
 'rollie': 3,
 'rollin': 1,
 'roof': 25,
 'room': 3,
 'root': 1,
 'ropes': 1,
 'rosecrans': 1,
 'rough': 2,
 'roughed': 1,
 'rounds': 1,
 'row': 1,
 'royal': 1,
 'rubber': 2,
 'rude': 1,
 'ruler': 1,
 'rumors': 2,
 'run': 4,
 'run-d.m.c': 1,
 'runnin': 9,
 'running': 1,
 'runs': 1,
 'rush': 2,
 'sacktown': 1,
 'sacramento': 2,
 'sacrifice': 1,
 'sad': 1,
 'safe': 2,
 'said': 22,
 'salary': 1,
 'salem': 1,
 'salon': 1,
 'sama': 1,
 'sassoon': 1,
 'sat': 1,
 'satan': 2,
 'satellite': 1,
 'save': 1,
 'savin': 1,
 'saw': 2,
 'say': 35,
 'sayin': 10,
 'saying': 4,
 'scared': 1,
 'scene': 3,
 'schmoe': 1,
 'school': 5,
 'scissors': 1,
 'scores': 1,
 'scratch': 1,
 'scream': 1,
 'screamin': 5,
 'screen': 1,
 'scribble': 1,
 'scrutiny': 1,
 'search': 1,
 'seat': 1,
 'second': 2,
 'secret': 2,
 'see': 43,
 'seed': 1,
 'seeds': 1,
 'seein': 2,
 'seem': 2,
 'seemed': 1,
 'seems': 4,
 'seen': 7,
 'sees': 1,
 'seize': 1,
 'seldom': 1,
 'self-defense': 1,
 'sellin': 4,
 'sendin': 3,
 'sense': 1,
 'sensitive': 1,
 'sent': 1,
 'serena': 1,
 'serenade': 1,
 'serious': 3,
 'serve': 1,
 'served': 1,
 'servin': 3,
 'set': 3,
 'settle': 1,
 'seven': 3,
 'sewer': 1,
 'sex': 1,
 'shabazz': 1,
 'shadow': 1,
 'shady': 2,
 'shake': 31,
 'shakiness': 1,
 'shaky': 1,
 'shall': 1,
 'shame': 1,
 'share': 1,
 'sharper': 1,
 'shawty': 3,
 'sheck': 1,
 'shed': 13,
 'sheets': 1,
 'shell': 1,
 'sheltered': 1,
 'shh': 1,
 'shine': 1,
 'shingle': 1,
 'shinin': 1,
 'ship': 1,
 'shit': 38,
 'shits': 1,
 'shittin': 1,
 'shizzle': 1,
 'shock': 2,
 'shook': 1,
 'shoot': 5,
 'short': 1,
 'shorty': 4,
 'shot': 11,
 'shots': 4,
 'shoulda': 1,
 'show': 7,
 'showbiz': 1,
 'showed': 1,
 'showers': 1,
 'shows': 1,
 'shut': 6,
 'sick': 2,
 'sicko': 1,
 'side': 7,
 'sideways': 1,
 'sight': 2,
 'signed': 1,
 'silence': 1,
 'simply': 1,
 'since': 5,
 'sing': 2,
 'singin': 1,
 'single': 2,
 'sins': 1,
 'sip': 2,
 'sipping': 1,
 'sirens': 1,
 'sisters': 1,
 'sit': 3,
 'sittin': 2,
 'situation': 2,
 'six': 4,
 'sixty': 1,
 'ski': 1,
 'skill': 1,
 'skills': 1,
 'skin': 1,
 'skrrt': 2,
 'slap': 4,
 'sleazy': 1,
 'sleep': 3,
 'sleepin': 1,
 'sleeves': 1,
 'slept': 1,
 'slim': 3,
 'slip': 1,
 'slizzle': 1,
 'slop': 1,
 'slow': 6,
 'slug': 1,
 'smack': 2,
 'smart': 1,
 'smile': 2,
 'smog': 1,
 'smoke': 9,
 'smokers': 1,
 'smokin': 1,
 'snail': 1,
 'snap': 2,
 'snatch': 1,
 'soakin': 1,
 'soap': 1,
 'sold': 4,
 'soldier': 1,
 'solely': 1,
 'solemnly': 1,
 'some-some-some': 1,
 'somebody': 4,
 'somehow': 1,
 'someone': 7,
 'somethin': 3,
 'something': 8,
 'somethings': 1,
 'sometimes': 12,
 'somewhere': 1,
 'songs': 3,
 'soon': 4,
 'sorry': 2,
 'soul': 4,
 'sound': 3,
 'sounds': 1,
 'south': 1,
 'spaghetti': 1,
 'sparkin': 1,
 'speak': 1,
 'special': 1,
 'speed': 1,
 'spend': 3,
 'spendin': 12,
 'spent': 2,
 'spillin': 2,
 'spin': 1,
 'spinnin': 1,
 'spins': 1,
 'spirit': 1,
 'spit': 2,
 'splash': 1,
 'spoonin': 1,
 'sporadic': 1,
 'spot': 3,
 'st.': 1,
 'stabbed': 1,
 'stacey': 1,
 'stage': 1,
 'stagnant': 1,
 'stamps': 1,
 'stand': 11,
 'standin': 1,
 'standing': 2,
 'stars': 1,
 'start': 5,
 'started': 2,
 'startin': 1,
 'starting': 1,
 'starts': 1,
 'state': 4,
 'static': 2,
 'station': 1,
 'status': 1,
 'stay': 6,
 'stayin': 1,
 'steady': 3,
 'step': 2,
 'stepped': 2,
 'stick': 2,
 'stife': 1,
 'stiffen': 3,
 'still': 25,
 'sting': 1,
 'stingers': 1,
 'stole': 1,
 'stomach': 1,
 'stone': 1,
 'stop': 8,
 'stopped': 1,
 'stoppin': 1,
 'store': 1,
 'storm': 5,
 'story': 1,
 'straight': 4,
 'straighten': 1,
 'strangers': 1,
 'stranglin': 1,
 'strapped': 3,
 'street': 1,
 'streetlight': 1,
 'streets': 8,
 'strength': 2,
 'stress': 1,
 'stressin': 1,
 'stretched': 1,
 'stripes': 1,
 'strokers': 1,
 'strong': 1,
 'stronger': 1,
 'strugglin': 1,
 'struggling': 1,
 'stuck': 3,
 'students': 1,
 'stunts': 1,
 'stupidly': 1,
 'style': 2,
 'subaru': 1,
 'subliminal': 1,
 'subliminally': 1,
 'succeed': 1,
 'success': 1,
 'suck': 1,
 'sucked': 1,
 'sucker': 1,
 'suffer': 1,
 'suffered': 4,
 'suicidal': 2,
 'suicide': 2,
 'suing': 1,
 'suit': 1,
 'suits': 1,
 'summer': 1,
 'sun': 2,
 'sunday': 1,
 'sunshine': 1,
 'super': 1,
 'superhuman': 1,
 'supersonic': 1,
 'supersonics': 1,
 'superstardom': 1,
 'support': 1,
 'suppose': 1,
 'supposed': 4,
 'sur': 1,
 'sure': 2,
 'surface': 1,
 'surround': 1,
 'survive': 3,
 'swap': 1,
 'swear': 1,
 'sweater': 1,
 'sweaty': 1,
 'sweet': 1,
 'swerve': 2,
 'swimmer': 1,
 'swirls': 1,
 'switch': 1,
 'syllables': 1,
 'sympathetic': 1,
 'ta': 23,
 'table': 2,
 'tae': 1,
 'take': 41,
 'taken': 1,
 'takes': 3,
 'takin': 2,
 'taking': 10,
 'talk': 3,
 'talkin': 7,
 'talking': 1,
 'tall': 1,
 'tanqueray': 1,
 'tapes': 1,
 'tat': 3,
 'tatted': 1,
 'tay': 1,
 'tea': 1,
 'teach': 1,
 'team': 1,
 'tear': 3,
 'tearin': 1,
 'tears': 19,
 'tec': 1,
 'technomarine': 1,
 'teenager': 1,
 'teenagers': 1,
 'teeter-totter': 1,
 'teeth': 1,
 'television': 1,
 'tell': 43,
 'tellin': 2,
 'ten': 2,
 'tested': 1,
 'text': 1,
 'texting': 1,
 'texts': 1,
 'tha': 5,
 'thang': 1,
 'thangs': 1,
 'thank': 2,
 'thing': 6,
 'things': 14,
 'think': 16,
 'thinkin': 4,
 'thinks': 5,
 'thirteen': 2,
 'thor': 1,
 'though': 8,
 'thought': 3,
 'thoughts': 3,
 'thousand': 2,
 'threat': 2,
 'three': 1,
 'three-wheel': 1,
 'thrived': 1,
 'throw': 5,
 'throwin': 1,
 'thug': 12,
 'thugs': 1,
 'thumbs': 1,
 'ticket': 1,
 'til': 1,
 'till': 32,
 'time': 38,
 'times': 3,
 'tiny': 1,
 'tired': 4,
 'tj': 1,
 'today': 7,
 'together': 9,
 'told': 13,
 'tom': 1,
 'tomb': 1,
 'tongue': 1,
 'tongues': 1,
 'tonight': 1,
 'took': 17,
 'tool': 1,
 'top': 5,
 'toss': 1,
 'tossin': 1,
 'totin': 1,
 'touch': 2,
 'tough': 1,
 'toward': 1,
 'town': 8,
 'track': 3,
 'trailer': 2,
 'trapped': 3,
 'trapping': 2,
 'trash': 1,
 'travel': 1,
 'treasure': 1,
 'treat': 3,
 'treated': 1,
 'treating': 1,
 'tree': 1,
 'trenches': 1,
 'tricks': 1,
 'tried': 7,
 'triflin': 1,
 'trigger': 1,
 'triggers': 1,
 'trina': 1,
 'trip': 6,
 'triple': 4,
 'triple-double': 1,
 'trippin': 1,
 'trips': 1,
 'tropezin': 1,
 'trouble': 4,
 'trust': 4,
 'truth': 1,
 'truthful': 1,
 'try': 17,
 'tryin': 9,
 'tryna': 8,
 'tugging': 1,
 'tune': 1,
 'tunes': 1,
 'tupac': 1,
 'turn': 1,
 'turnin': 1,
 'turnt': 1,
 'tv': 3,
 'twirls': 1,
 'twisted': 1,
 'two': 8,
 'two-four': 1,
 'tyco': 1,
 'type': 1,
 'u.s.': 1,
 'uh': 31,
 'uhh': 1,
 'uncle': 2,
 'underarm': 1,
 'underground': 1,
 'underneath': 4,
 'understand': 4,
 'undoubtedly': 1,
 'unfolds': 1,
 'unheard': 1,
 'universe': 1,
 'unless': 1,
 'unruly': 2,
 'unsigned': 1,
 'untouchable': 1,
 'upon': 1,
 'upper': 3,
 'urge': 1,
 'us': 16,
 'usd': 1,
 'use': 4,
 'used': 6,
 'usher': 1,
 'utilize': 1,
 'v': 1,
 'vacation': 1,
 'valet': 1,
 'valley': 3,
 'vehicle': 1,
 'venom': 1,
 'verse': 2,
 'verses': 2,
 'vest': 2,
 'vey': 1,
 'victory': 1,
 'villain': 1,
 'virgins': 1,
 'visions': 1,
 'vomit': 1,
 'vuitton': 1,
 'vulnerable': 3,
 'wack': 2,
 'waist': 1,
 'wait': 30,
 'waitin': 1,
 'waiting': 1,
 'wake': 4,
 'wakin': 2,
 'walk': 13,
 'walkin': 5,
 'wall': 1,
 'wan': 18,
 'want': 16,
 'wanted': 2,
 'wantin': 1,
 'wants': 1,
 'war': 4,
 'warm': 4,
 'warp': 1,
 'warrior': 1,
 'wars': 1,
 'washed': 1,
 'washin': 1,
 'wasted': 1,
 'watch': 5,
 'watchin': 5,
 'water': 3,
 'watts': 3,
 'way': 47,
 'way-to-go': 1,
 'weak': 6,
 'wear': 2,
 'wearin': 3,
 'weary': 1,
 'weather': 4,
 'webs': 1,
 'weed': 2,
 'week': 3,
 'welcome': 1,
 'welfare': 1,
 'well': 6,
 'went': 9,
 'west': 6,
 'wet': 3,
 'wetty': 1,
 'whatever': 4,
 'wheel': 1,
 'whenever': 1,
 'whether': 1,
 'whichever': 1,
 'whip': 3,
 'whirls': 1,
 'whistle': 1,
 'white': 6,
 'whitney': 1,
 'whoa': 1,
 'whole': 11,
 'wig': 1,
 'wild': 2,
 'win': 3,
 'wine': 9,
 'winnie': 1,
 'winter': 1,
 'wipe': 1,
 'wish': 4,
 'wishin': 1,
 'wit': 1,
 'within': 1,
 'without': 1,
 'witness': 2,
 'witnessin': 1,
 'wits': 1,
 'wizzle': 1,
 'wo': 7,
 'woah': 5,
 'woes': 8,
 'woke': 1,
 'woken': 1,
 'woman': 1,
 'women': 4,
 'women-hate': 1,
 'wonder': 4,
 'woo': 2,
 'word': 1,
 'words': 4,
 'work': 2,
 'worked': 1,
 'workin': 1,
 'working': 1,
 'world': 15,
 'worldwide': 1,
 'worries': 1,
 'worry': 1,
 'worse': 3,
 'worth': 1,
 'would': 14,
 'wow': 1,
 'wrap': 2,
 'wrapped': 1,
 'wrath': 1,
 'wringer': 1,
 'write': 1,
 'writin': 1,
 'wrong': 3,
 'wrote': 1,
 'xan': 2,
 "y'all": 10,
 "y'know": 1,
 'ya': 15,
 'yackity-yack': 1,
 "yaknowhati'msayin": 1,
 'yap-yap': 1,
 'ye-ah': 1,
 'yeah': 108,
 'year': 1,
 'years': 12,
 'yella': 1,
 'yellin': 1,
 'yellow': 1,
 'yesterday': 1,
 'yi': 3,
 'yo': 28,
 'york': 1,
 'young': 2,
 'youth': 1,
 'youthful': 1,
 'yuh': 5,
 'yute': 1,
 'zod': 1,
 'zombie': 1}
{'!': 0.0003920031360250882,
 '&': 0.0003920031360250882,
 "'": 0.007840062720501764,
 "''": 0.0007840062720501764,
 "'bout": 0.0007840062720501764,
 "'cause": 0.001960015680125441,
 "'d": 0.0003920031360250882,
 "'ll": 0.007056056448451587,
 "'m": 0.005880047040376323,
 "'re": 0.008232065856526851,
 "'s": 0.012544100352802822,
 "'til": 0.0003920031360250882,
 "'ve": 0.0027440219521756176,
 '(': 0.0003920031360250882,
 ')': 0.0003920031360250882,
 ',': 0.05605644845158761,
 '.': 0.009408075264602116,
 '...': 0.0007840062720501764,
 '2': 0.0003920031360250882,
 '60': 0.0003920031360250882,
 '61': 0.0015680125441003528,
 '80': 0.0003920031360250882,
 ':': 0.0003920031360250882,
 '?': 0.006664053312426499,
 '``': 0.0007840062720501764,
 'a-jupiter': 0.0003920031360250882,
 'across': 0.0003920031360250882,
 'adore': 0.0011760094080752645,
 'afraid': 0.0007840062720501764,
 'afternoon': 0.0003920031360250882,
 'ago': 0.0007840062720501764,
 'ai': 0.00862406899255194,
 'alone': 0.0007840062720501764,
 'alright': 0.0007840062720501764,
 'also': 0.0007840062720501764,
 'altered': 0.0011760094080752645,
 'although': 0.0003920031360250882,
 'always': 0.0007840062720501764,
 'amends': 0.0003920031360250882,
 'among': 0.0003920031360250882,
 'another': 0.0003920031360250882,
 'anyhow': 0.0003920031360250882,
 'anyway': 0.0003920031360250882,
 'around': 0.0015680125441003528,
 'ask': 0.0003920031360250882,
 'away': 0.004704037632301058,
 'babe': 0.0007840062720501764,
 'babeee': 0.0007840062720501764,
 'babies': 0.0003920031360250882,
 'baby': 0.01724813798510388,
 'back': 0.005880047040376323,
 'bad': 0.009800078400627205,
 'bail': 0.0003920031360250882,
 'band': 0.001960015680125441,
 'bed': 0.001960015680125441,
 'bedside': 0.0003920031360250882,
 'beg': 0.0003920031360250882,
 'belongs': 0.0003920031360250882,
 'best': 0.0003920031360250882,
 'better': 0.0011760094080752645,
 'big': 0.0011760094080752645,
 'birmingham': 0.0003920031360250882,
 'blessed': 0.0003920031360250882,
 'bloody': 0.0003920031360250882,
 'bloom': 0.0003920031360250882,
 'blue': 0.0007840062720501764,
 'blues': 0.013720109760878087,
 'body': 0.001960015680125441,
 'borrow': 0.0003920031360250882,
 'bottle': 0.0003920031360250882,
 'bought': 0.0003920031360250882,
 'bound': 0.0003920031360250882,
 'bowl': 0.0003920031360250882,
 'branded': 0.0003920031360250882,
 'brave': 0.0003920031360250882,
 'breakfast': 0.0003920031360250882,
 'bright': 0.0003920031360250882,
 'bring': 0.0003920031360250882,
 'brother': 0.0007840062720501764,
 'bubblegum': 0.0003920031360250882,
 'bury': 0.0003920031360250882,
 'bus': 0.0003920031360250882,
 'busses': 0.0007840062720501764,
 'buster': 0.0003920031360250882,
 'butter': 0.0003920031360250882,
 'buy': 0.0003920031360250882,
 'ca': 0.003920031360250882,
 'cab': 0.0003920031360250882,
 'call': 0.0003920031360250882,
 'came': 0.0007840062720501764,
 'car': 0.0003920031360250882,
 'care': 0.0015680125441003528,
 'caught': 0.0003920031360250882,
 'changed': 0.0003920031360250882,
 'charmed': 0.0003920031360250882,
 'chasing': 0.0003920031360250882,
 'cheat': 0.0003920031360250882,
 'chicago': 0.0003920031360250882,
 'cigarette': 0.0003920031360250882,
 'city': 0.0003920031360250882,
 'clear': 0.0003920031360250882,
 'clouds': 0.0003920031360250882,
 'clue': 0.0003920031360250882,
 'coast': 0.0007840062720501764,
 'coffee': 0.0003920031360250882,
 'cold': 0.0015680125441003528,
 'colors': 0.0003920031360250882,
 'come': 0.007448059584476676,
 'comin': 0.0007840062720501764,
 'coming': 0.0003920031360250882,
 'commitments': 0.0003920031360250882,
 'company': 0.0003920031360250882,
 'cookin': 0.0003920031360250882,
 'corn': 0.0003920031360250882,
 'could': 0.0011760094080752645,
 'crack': 0.0003920031360250882,
 'credit': 0.0003920031360250882,
 'crumbs': 0.0003920031360250882,
 'cry': 0.002352018816150529,
 'crying': 0.0003920031360250882,
 'daddy': 0.0007840062720501764,
 'daily': 0.0003920031360250882,
 'dangerous': 0.0003920031360250882,
 'dark': 0.0003920031360250882,
 'day': 0.001960015680125441,
 'deal': 0.0003920031360250882,
 'death': 0.0007840062720501764,
 'decide': 0.0015680125441003528,
 'die': 0.0011760094080752645,
 'dirty': 0.001960015680125441,
 'done': 0.0027440219521756176,
 'dont': 0.0007840062720501764,
 'door': 0.002352018816150529,
 'doubt': 0.0011760094080752645,
 'drank': 0.0003920031360250882,
 'dream': 0.0035280282242257936,
 'drive': 0.0003920031360250882,
 'drop': 0.0003920031360250882,
 'east': 0.0003920031360250882,
 'echo': 0.0003920031360250882,
 'education': 0.0003920031360250882,
 'else': 0.0003920031360250882,
 'empty': 0.0003920031360250882,
 'enough': 0.0007840062720501764,
 'even': 0.0003920031360250882,
 'evening': 0.0003920031360250882,
 'ever': 0.0027440219521756176,
 'every': 0.0011760094080752645,
 'everyday': 0.0003920031360250882,
 'everything': 0.0003920031360250882,
 'eyes': 0.0007840062720501764,
 'faces': 0.0003920031360250882,
 'fall': 0.0003920031360250882,
 'far': 0.005488043904351235,
 'fear': 0.0003920031360250882,
 'feel': 0.002352018816150529,
 'feeling': 0.0011760094080752645,
 'fill': 0.0007840062720501764,
 'find': 0.0003920031360250882,
 'fine': 0.0003920031360250882,
 'fingers': 0.0003920031360250882,
 'finished': 0.0003920031360250882,
 'fire': 0.0011760094080752645,
 'first': 0.0003920031360250882,
 'five': 0.0011760094080752645,
 'flakes': 0.0003920031360250882,
 'flat': 0.0003920031360250882,
 'flour': 0.0003920031360250882,
 'flowin': 0.0007840062720501764,
 'fly': 0.0003920031360250882,
 'fool': 0.0003920031360250882,
 'forever': 0.0003920031360250882,
 'forevermore': 0.0007840062720501764,
 'forget': 0.0011760094080752645,
 'frame': 0.0003920031360250882,
 'fran': 0.0003920031360250882,
 'frayed': 0.0003920031360250882,
 'free': 0.0035280282242257936,
 'fresh': 0.003920031360250882,
 'friends': 0.0007840062720501764,
 'fringe': 0.0003920031360250882,
 'funky': 0.0003920031360250882,
 'gamble': 0.0003920031360250882,
 'game': 0.001960015680125441,
 'gave': 0.0003920031360250882,
 'get': 0.003920031360250882,
 'gets': 0.0003920031360250882,
 'girl': 0.0015680125441003528,
 'give': 0.001960015680125441,
 'glory': 0.0003920031360250882,
 'go': 0.0003920031360250882,
 'god': 0.0007840062720501764,
 'goin': 0.0011760094080752645,
 'going': 0.0015680125441003528,
 'gold': 0.0003920031360250882,
 'gon': 0.002352018816150529,
 'gone': 0.010192081536652292,
 'good': 0.003920031360250882,
 'goodie': 0.0003920031360250882,
 'got': 0.010192081536652292,
 'grade': 0.0003920031360250882,
 'green': 0.0003920031360250882,
 'greyhound': 0.0007840062720501764,
 'grow': 0.0003920031360250882,
 'guess': 0.0003920031360250882,
 'guitar': 0.0027440219521756176,
 'hand': 0.0011760094080752645,
 'hands': 0.0003920031360250882,
 'hang': 0.0003920031360250882,
 'happen': 0.0007840062720501764,
 'happy': 0.0003920031360250882,
 'hardly': 0.0003920031360250882,
 'harm': 0.0003920031360250882,
 'head': 0.0015680125441003528,
 'heal': 0.0011760094080752645,
 'healing': 0.001960015680125441,
 'hear': 0.0003920031360250882,
 'heart': 0.0011760094080752645,
 'heartbreaker': 0.0003920031360250882,
 'hearted': 0.0011760094080752645,
 'heat': 0.0003920031360250882,
 'help': 0.0003920031360250882,
 'hey': 0.0007840062720501764,
 'higher': 0.0003920031360250882,
 'highway': 0.0015680125441003528,
 'hold': 0.0003920031360250882,
 'home': 0.0007840062720501764,
 'homewrecker': 0.0003920031360250882,
 'honey': 0.0007840062720501764,
 'honeymoon': 0.0003920031360250882,
 'house': 0.0003920031360250882,
 'hungover': 0.003920031360250882,
 'hungry': 0.0003920031360250882,
 'hurt': 0.0003920031360250882,
 'hurtin': 0.0003920031360250882,
 'ice': 0.0003920031360250882,
 'inm': 0.0003920031360250882,
 'instead': 0.0003920031360250882,
 'interstate': 0.0003920031360250882,
 'jail': 0.0003920031360250882,
 'jar': 0.0003920031360250882,
 'jelly': 0.0003920031360250882,
 'johnnie': 0.0003920031360250882,
 'keep': 0.001960015680125441,
 'kept': 0.0003920031360250882,
 'kill': 0.0031360250882007056,
 'kind': 0.0027440219521756176,
 'kiss': 0.0007840062720501764,
 'knew': 0.0003920031360250882,
 'knocking': 0.0007840062720501764,
 'know': 0.020384163073304585,
 'land': 0.0003920031360250882,
 'last': 0.003920031360250882,
 'late': 0.0007840062720501764,
 'laying': 0.0003920031360250882,
 'leads': 0.0003920031360250882,
 'learn': 0.0003920031360250882,
 'learned': 0.0003920031360250882,
 'leave': 0.0015680125441003528,
 'ledgewood': 0.0003920031360250882,
 'left': 0.0011760094080752645,
 'let': 0.0035280282242257936,
 'lets': 0.0003920031360250882,
 'letter': 0.0007840062720501764,
 'lie': 0.0003920031360250882,
 'life': 0.0007840062720501764,
 'light': 0.0003920031360250882,
 'lights': 0.0007840062720501764,
 'like': 0.001960015680125441,
 'line': 0.0007840062720501764,
 'listened': 0.0003920031360250882,
 'little': 0.0003920031360250882,
 'live': 0.0007840062720501764,
 'living': 0.0003920031360250882,
 'lock': 0.0003920031360250882,
 'loneliest': 0.0007840062720501764,
 'loneliness': 0.0011760094080752645,
 'lonely': 0.005488043904351235,
 'long': 0.001960015680125441,
 'look': 0.0003920031360250882,
 'looking': 0.0011760094080752645,
 'lord': 0.0011760094080752645,
 'lorraine': 0.0003920031360250882,
 'lose': 0.0003920031360250882,
 'lost': 0.0007840062720501764,
 'lotta': 0.0003920031360250882,
 'loud': 0.0007840062720501764,
 'louisiana': 0.0007840062720501764,
 'love': 0.00901607212857703,
 'lovers': 0.0003920031360250882,
 'loves': 0.0003920031360250882,
 'lovin': 0.0015680125441003528,
 'loving': 0.0011760094080752645,
 'low': 0.002352018816150529,
 'luke-warm': 0.0003920031360250882,
 'lying': 0.0011760094080752645,
 'mad': 0.0035280282242257936,
 'made': 0.0027440219521756176,
 'make': 0.007448059584476676,
 'making': 0.0003920031360250882,
 'man': 0.0031360250882007056,
 'many': 0.0003920031360250882,
 'marchin': 0.0003920031360250882,
 'marching': 0.0003920031360250882,
 'married': 0.0031360250882007056,
 'mars': 0.0003920031360250882,
 'mary': 0.0003920031360250882,
 'maybe': 0.0011760094080752645,
 'meet': 0.0003920031360250882,
 'memphis': 0.0003920031360250882,
 'mess': 0.0003920031360250882,
 'met': 0.0003920031360250882,
 'midnight': 0.001960015680125441,
 'might': 0.0007840062720501764,
 'mile': 0.0003920031360250882,
 'miles': 0.0003920031360250882,
 'milk': 0.0003920031360250882,
 'mind': 0.0015680125441003528,
 'mine': 0.0027440219521756176,
 'money': 0.002352018816150529,
 'moon': 0.0003920031360250882,
 'morning': 0.002352018816150529,
 'movin': 0.0007840062720501764,
 'much': 0.002352018816150529,
 'must': 0.0003920031360250882,
 "n't": 0.027440219521756175,
